MSA,year,income_pc
"Abilene, TX",2018,44039
"Akron, OH",2018,49770
"Albany, GA",2018,36889
"Albany-Lebanon, OR",2018,42811
"Albany-Schenectady-Troy, NY",2018,57743
"Albuquerque, NM",2018,42129
"Alexandria, LA",2018,42744
"Allentown-Bethlehem-Easton, PA-NJ",2018,53518
"Altoona, PA",2018,46236
"Amarillo, TX",2018,46895
"Ames, IA",2018,43564
"Anchorage, AK",2018,61584
"Ann Arbor, MI",2018,58667
"Anniston-Oxford, AL",2018,36482
"Appleton, WI",2018,50951
"Asheville, NC",2018,45540
"Athens-Clarke County, GA",2018,40371
"Atlanta-Sandy Springs-Alpharetta, GA",2018,53354
"Atlantic City-Hammonton, NJ",2018,48110
"Auburn-Opelika, AL",2018,38184
"Augusta-Richmond County, GA-SC",2018,41738
"Austin-Round Rock-Georgetown, TX",2018,60764
"Bakersfield, CA",2018,38079
"Baltimore-Columbia-Towson, MD",2018,60766
"Bangor, ME",2018,41554
"Barnstable Town, MA",2018,71735
"Baton Rouge, LA",2018,48500
"Battle Creek, MI",2018,39189
"Bay City, MI",2018,42286
"Beaumont-Port Arthur, TX",2018,44232
"Beckley, WV",2018,39240
"Bellingham, WA",2018,47898
"Bend, OR",2018,55473
"Billings, MT",2018,52457
"Binghamton, NY",2018,43754
"Birmingham-Hoover, AL",2018,51377
"Bismarck, ND",2018,57640
"Blacksburg-Christiansburg, VA",2018,37683
"Bloomington, IL",2018,49302
"Bloomington, IN",2018,41899
"Bloomsburg-Berwick, PA",2018,45463
"Boise City, ID",2018,46237
"Boston-Cambridge-Newton, MA-NH",2018,77752
"Boulder, CO",2018,72607
"Bowling Green, KY",2018,36082
"Bremerton-Silverdale-Port Orchard, WA",2018,54597
"Bridgeport-Stamford-Norwalk, CT",2018,116757
"Brownsville-Harlingen, TX",2018,28978
"Brunswick, GA",2018,41595
"Buffalo-Cheektowaga, NY",2018,49344
"Burlington, NC",2018,39742
"Burlington-South Burlington, VT",2018,56799
"California-Lexington Park, MD",2018,56372
"Canton-Massillon, OH",2018,44544
"Cape Coral-Fort Myers, FL",2018,52022
"Cape Girardeau, MO-IL",2018,42816
"Carbondale-Marion, IL",2018,40124
"Carson City, NV",2018,50378
"Casper, WY",2018,71185
"Cedar Rapids, IA",2018,52032
"Chambersburg-Waynesboro, PA",2018,46435
"Champaign-Urbana, IL",2018,44971
"Charleston, WV",2018,44328
"Charleston-North Charleston, SC",2018,50814
"Charlotte-Concord-Gastonia, NC-SC",2018,52232
"Charlottesville, VA",2018,66576
"Chattanooga, TN-GA",2018,45935
"Cheyenne, WY",2018,52224
"Chicago-Naperville-Elgin, IL-IN-WI",2018,61970
"Chico, CA",2018,42441
"Cincinnati, OH-KY-IN",2018,54109
"Clarksville, TN-KY",2018,40928
"Cleveland, TN",2018,38418
"Cleveland-Elyria, OH",2018,53881
"Coeur d'Alene, ID",2018,45311
"College Station-Bryan, TX",2018,41146
"Colorado Springs, CO",2018,48562
"Columbia, MO",2018,45575
"Columbia, SC",2018,44739
"Columbus, GA-AL",2018,40276
"Columbus, IN",2018,51441
"Columbus, OH",2018,51196
"Corpus Christi, TX",2018,43618
"Corvallis, OR",2018,45846
"Crestview-Fort Walton Beach-Destin, FL",2018,52807
"Cumberland, MD-WV",2018,39817
"Dallas-Fort Worth-Arlington, TX",2018,57562
"Dalton, GA",2018,36697
"Danville, IL",2018,38433
"Daphne-Fairhope-Foley, AL",2018,46905
"Davenport-Moline-Rock Island, IA-IL",2018,48660
"Dayton-Kettering, OH",2018,47682
"Decatur, AL",2018,38608
"Decatur, IL",2018,47662
"Deltona-Daytona Beach-Ormond Beach, FL",2018,43575
"Denver-Aurora-Lakewood, CO",2018,64114
"Des Moines-West Des Moines, IA",2018,53814
"Detroit-Warren-Dearborn, MI",2018,52469
"Dothan, AL",2018,41141
"Dover, DE",2018,42155
"Dubuque, IA",2018,49703
"Duluth, MN-WI",2018,45717
"Durham-Chapel Hill, NC",2018,52243
"East Stroudsburg, PA",2018,42708
"Eau Claire, WI",2018,47300
"El Centro, CA",2018,35331
"Elizabethtown-Fort Knox, KY",2018,41440
"Elkhart-Goshen, IN",2018,46541
"Elmira, NY",2018,43941
"El Paso, TX",2018,36347
"Enid, OK",2018,44288
"Erie, PA",2018,44740
"Eugene-Springfield, OR",2018,44957
"Evansville, IN-KY",2018,46925
"Fairbanks, AK",2018,56888
"Fargo, ND-MN",2018,53618
"Farmington, NM",2018,35408
"Fayetteville, NC",2018,36324
"Fayetteville-Springdale-Rogers, AR",2018,67281
"Flagstaff, AZ",2018,48416
"Flint, MI",2018,40495
"Florence, SC",2018,40184
"Florence-Muscle Shoals, AL",2018,37042
"Fond du Lac, WI",2018,48245
"Fort Collins, CO",2018,53836
"Fort Smith, AR-OK",2018,37211
"Fort Wayne, IN",2018,46551
"Fresno, CA",2018,41248
"Gadsden, AL",2018,36583
"Gainesville, FL",2018,43026
"Gainesville, GA",2018,44831
"Gettysburg, PA",2018,48826
"Glens Falls, NY",2018,46461
"Goldsboro, NC",2018,38115
"Grand Forks, ND-MN",2018,49813
"Grand Island, NE",2018,43165
"Grand Junction, CO",2018,44691
"Grand Rapids-Kentwood, MI",2018,49040
"Grants Pass, OR",2018,40980
"Great Falls, MT",2018,47529
"Greeley, CO",2018,47884
"Green Bay, WI",2018,51276
"Greensboro-High Point, NC",2018,42745
"Greenville, NC",2018,41163
"Greenville-Anderson, SC",2018,44160
"Gulfport-Biloxi, MS",2018,36703
"Hagerstown-Martinsburg, MD-WV",2018,43505
"Hammond, LA",2018,37928
"Hanford-Corcoran, CA",2018,35267
"Harrisburg-Carlisle, PA",2018,52270
"Harrisonburg, VA",2018,39471
"Hartford-East Hartford-Middletown, CT",2018,62445
"Hattiesburg, MS",2018,38334
"Hickory-Lenoir-Morganton, NC",2018,39205
"Hilton Head Island-Bluffton, SC",2018,52973
"Hinesville, GA",2018,34575
"Homosassa Springs, FL",2018,38263
"Hot Springs, AR",2018,40053
"Houma-Thibodaux, LA",2018,42818
"Houston-The Woodlands-Sugar Land, TX",2018,57875
"Huntington-Ashland, WV-KY-OH",2018,40335
"Huntsville, AL",2018,50044
"Idaho Falls, ID",2018,45205
"Indianapolis-Carmel-Anderson, IN",2018,54874
"Iowa City, IA",2018,54289
"Ithaca, NY",2018,44692
"Jackson, MI",2018,39359
"Jackson, MS",2018,43423
"Jackson, TN",2018,39585
"Jacksonville, FL",2018,50411
"Jacksonville, NC",2018,40077
"Janesville-Beloit, WI",2018,43868
"Jefferson City, MO",2018,42101
"Johnson City, TN",2018,39978
"Johnstown, PA",2018,43050
"Jonesboro, AR",2018,36294
"Joplin, MO",2018,40371
"Kahului-Wailuku-Lahaina, HI",2018,47886
"Kalamazoo-Portage, MI",2018,47968
"Kankakee, IL",2018,41173
"Kansas City, MO-KS",2018,53688
"Kennewick-Richland, WA",2018,43203
"Killeen-Temple, TX",2018,42169
"Kingsport-Bristol, TN-VA",2018,39689
"Kingston, NY",2018,50378
"Knoxville, TN",2018,46341
"Kokomo, IN",2018,41689
"La Crosse-Onalaska, WI-MN",2018,49888
"Lafayette, LA",2018,43657
"Lafayette-West Lafayette, IN",2018,39453
"Lake Charles, LA",2018,48516
"Lake Havasu City-Kingman, AZ",2018,33083
"Lakeland-Winter Haven, FL",2018,36048
"Lancaster, PA",2018,52682
"Lansing-East Lansing, MI",2018,41190
"Laredo, TX",2018,31907
"Las Cruces, NM",2018,35805
"Las Vegas-Henderson-Paradise, NV",2018,47184
"Lawrence, KS",2018,43888
"Lawton, OK",2018,41236
"Lebanon, PA",2018,47772
"Lewiston, ID-WA",2018,44434
"Lewiston-Auburn, ME",2018,40869
"Lexington-Fayette, KY",2018,47827
"Lima, OH",2018,42427
"Lincoln, NE",2018,49479
"Little Rock-North Little Rock-Conway, AR",2018,45563
"Logan, UT-ID",2018,39190
"Longview, TX",2018,42174
"Longview, WA",2018,43407
"Los Angeles-Long Beach-Anaheim, CA",2018,61594
"Louisville/Jefferson County, KY-IN",2018,50313
"Lubbock, TX",2018,43189
"Lynchburg, VA",2018,39668
"Macon-Bibb County, GA",2018,40191
"Madera, CA",2018,37373
"Madison, WI",2018,59266
"Manchester-Nashua, NH",2018,60760
"Manhattan, KS",2018,45802
"Mankato, MN",2018,46008
"Mansfield, OH",2018,39173
"McAllen-Edinburg-Mission, TX",2018,27007
"Medford, OR",2018,45903
"Memphis, TN-MS-AR",2018,46481
"Merced, CA",2018,37193
"Miami-Fort Lauderdale-Pompano Beach, FL",2018,59189
"Michigan City-La Porte, IN",2018,42248
"Midland, MI",2018,53973
"Midland, TX",2018,130647
"Milwaukee-Waukesha, WI",2018,56253
"Minneapolis-St. Paul-Bloomington, MN-WI",2018,62695
"Missoula, MT",2018,49616
"Mobile, AL",2018,38119
"Modesto, CA",2018,41850
"Monroe, LA",2018,40581
"Monroe, MI",2018,47091
"Montgomery, AL",2018,43156
"Morgantown, WV",2018,43856
"Morristown, TN",2018,36379
"Mount Vernon-Anacortes, WA",2018,50703
"Muncie, IN",2018,36727
"Muskegon, MI",2018,38141
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",2018,39867
"Napa, CA",2018,70161
"Naples-Marco Island, FL",2018,99997
"Nashville-Davidson--Murfreesboro--Franklin, TN",2018,59105
"New Bern, NC",2018,41910
"New Haven-Milford, CT",2018,54773
"New Orleans-Metairie, LA",2018,52574
"New York-Newark-Jersey City, NY-NJ-PA",2018,75166
"Niles, MI",2018,47325
"North Port-Sarasota-Bradenton, FL",2018,58060
"Norwich-New London, CT",2018,56567
"Ocala, FL",2018,37497
"Ocean City, NJ",2018,60246
"Odessa, TX",2018,49458
"Ogden-Clearfield, UT",2018,43682
"Oklahoma City, OK",2018,48300
"Olympia-Lacey-Tumwater, WA",2018,49483
"Omaha-Council Bluffs, NE-IA",2018,57457
"Orlando-Kissimmee-Sanford, FL",2018,43970
"Oshkosh-Neenah, WI",2018,47644
"Owensboro, KY",2018,40785
"Oxnard-Thousand Oaks-Ventura, CA",2018,60238
"Palm Bay-Melbourne-Titusville, FL",2018,46145
"Panama City, FL",2018,43020
"Parkersburg-Vienna, WV",2018,43479
"Pensacola-Ferry Pass-Brent, FL",2018,43699
"Peoria, IL",2018,48056
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",2018,64053
"Phoenix-Mesa-Chandler, AZ",2018,46140
"Pine Bluff, AR",2018,33869
"Pittsburgh, PA",2018,58000
"Pittsfield, MA",2018,55947
"Pocatello, ID",2018,37248
"Portland-South Portland, ME",2018,57732
"Portland-Vancouver-Hillsboro, OR-WA",2018,56762
"Port St. Lucie, FL",2018,54988
"Poughkeepsie-Newburgh-Middletown, NY",2018,53225
"Prescott Valley-Prescott, AZ",2018,40098
"Providence-Warwick, RI-MA",2018,53771
"Provo-Orem, UT",2018,40896
"Pueblo, CO",2018,37969
"Punta Gorda, FL",2018,42292
"Racine, WI",2018,49191
"Raleigh-Cary, NC",2018,56139
"Rapid City, SD",2018,50230
"Reading, PA",2018,49549
"Redding, CA",2018,44549
"Reno, NV",2018,61005
"Richmond, VA",2018,56101
"Riverside-San Bernardino-Ontario, CA",2018,39403
"Roanoke, VA",2018,46032
"Rochester, MN",2018,54635
"Rochester, NY",2018,50554
"Rockford, IL",2018,43824
"Rocky Mount, NC",2018,39030
"Rome, GA",2018,37593
"Sacramento-Roseville-Folsom, CA",2018,54832
"Saginaw, MI",2018,39289
"St. Cloud, MN",2018,45837
"St. George, UT",2018,39964
"St. Joseph, MO-KS",2018,38098
"St. Louis, MO-IL",2018,55533
"Salem, OR",2018,42119
"Salinas, CA",2018,53625
"Salisbury, MD-DE",2018,48086
"Salt Lake City, UT",2018,51253
"San Angelo, TX",2018,48865
"San Antonio-New Braunfels, TX",2018,48192
"San Diego-Chula Vista-Carlsbad, CA",2018,58719
"San Francisco-Oakland-Berkeley, CA",2018,97681
"San Jose-Sunnyvale-Santa Clara, CA",2018,106568
"San Luis Obispo-Paso Robles, CA",2018,55913
"Santa Cruz-Watsonville, CA",2018,65751
"Santa Fe, NM",2018,58525
"Santa Maria-Santa Barbara, CA",2018,60818
"Santa Rosa-Petaluma, CA",2018,61501
"Savannah, GA",2018,46990
"Scranton--Wilkes-Barre, PA",2018,45522
"Seattle-Tacoma-Bellevue, WA",2018,72685
"Sebastian-Vero Beach, FL",2018,79972
"Sebring-Avon Park, FL",2018,33047
"Sheboygan, WI",2018,52880
"Sherman-Denison, TX",2018,43052
"Shreveport-Bossier City, LA",2018,46853
"Sierra Vista-Douglas, AZ",2018,38892
"Sioux City, IA-NE-SD",2018,50677
"Sioux Falls, SD",2018,60254
"South Bend-Mishawaka, IN-MI",2018,47206
"Spartanburg, SC",2018,42669
"Spokane-Spokane Valley, WA",2018,44631
"Springfield, IL",2018,47642
"Springfield, MA",2018,51697
"Springfield, MO",2018,41339
"Springfield, OH",2018,40263
"State College, PA",2018,46210
"Staunton, VA",2018,43388
"Stockton, CA",2018,43077
"Sumter, SC",2018,37440
"Syracuse, NY",2018,49369
"Tallahassee, FL",2018,42507
"Tampa-St. Petersburg-Clearwater, FL",2018,47362
"Terre Haute, IN",2018,37284
"Texarkana, TX-AR",2018,37667
"The Villages, FL",2018,48902
"Toledo, OH",2018,46790
"Topeka, KS",2018,46180
"Trenton-Princeton, NJ",2018,68052
"Tucson, AZ",2018,43103
"Tulsa, OK",2018,55350
"Tuscaloosa, AL",2018,38107
"Twin Falls, ID",2018,38784
"Tyler, TX",2018,56084
"Urban Honolulu, HI",2018,57468
"Utica-Rome, NY",2018,43255
"Valdosta, GA",2018,35953
"Vallejo, CA",2018,49336
"Victoria, TX",2018,47647
"Vineland-Bridgeton, NJ",2018,39448
"Virginia Beach-Norfolk-Newport News, VA-NC",2018,48322
"Visalia, CA",2018,38613
"Waco, TX",2018,41319
"Walla Walla, WA",2018,44521
"Warner Robins, GA",2018,41902
"Washington-Arlington-Alexandria, DC-VA-MD-WV",2018,71615
"Waterloo-Cedar Falls, IA",2018,46002
"Watertown-Fort Drum, NY",2018,46375
"Wausau-Weston, WI",2018,49489
"Weirton-Steubenville, WV-OH",2018,40431
"Wenatchee, WA",2018,48047
"Wheeling, WV-OH",2018,48907
"Wichita, KS",2018,50308
"Wichita Falls, TX",2018,43262
"Williamsport, PA",2018,43070
"Wilmington, NC",2018,44226
"Winchester, VA-WV",2018,47879
"Winston-Salem, NC",2018,43881
"Worcester, MA-CT",2018,54581
"Yakima, WA",2018,41740
"York-Hanover, PA",2018,50069
"Youngstown-Warren-Boardman, OH-PA",2018,42094
"Yuba City, CA",2018,41937
"Yuma, AZ",2018,33672
"Abilene, TX",2019,46493
"Akron, OH",2019,51714
"Albany, GA",2019,38764
"Albany-Lebanon, OR",2019,43971
"Albany-Schenectady-Troy, NY",2019,60500
"Albuquerque, NM",2019,43975
"Alexandria, LA",2019,44475
"Allentown-Bethlehem-Easton, PA-NJ",2019,55363
"Altoona, PA",2019,47573
"Amarillo, TX",2019,49008
"Ames, IA",2019,45160
"Anchorage, AK",2019,63208
"Ann Arbor, MI",2019,61101
"Anniston-Oxford, AL",2019,37708
"Appleton, WI",2019,52743
"Asheville, NC",2019,47559
"Athens-Clarke County, GA",2019,42391
"Atlanta-Sandy Springs-Alpharetta, GA",2019,55668
"Atlantic City-Hammonton, NJ",2019,51247
"Auburn-Opelika, AL",2019,40439
"Augusta-Richmond County, GA-SC",2019,43512
"Austin-Round Rock-Georgetown, TX",2019,62460
"Bakersfield, CA",2019,39559
"Baltimore-Columbia-Towson, MD",2019,62702
"Bangor, ME",2019,43083
"Barnstable Town, MA",2019,75339
"Baton Rouge, LA",2019,49994
"Battle Creek, MI",2019,40428
"Bay City, MI",2019,43554
"Beaumont-Port Arthur, TX",2019,45115
"Beckley, WV",2019,41026
"Bellingham, WA",2019,49868
"Bend, OR",2019,57493
"Billings, MT",2019,54197
"Binghamton, NY",2019,45505
"Birmingham-Hoover, AL",2019,53185
"Bismarck, ND",2019,59371
"Blacksburg-Christiansburg, VA",2019,38220
"Bloomington, IL",2019,49760
"Bloomington, IN",2019,43712
"Bloomsburg-Berwick, PA",2019,46776
"Boise City, ID",2019,47674
"Boston-Cambridge-Newton, MA-NH",2019,80965
"Boulder, CO",2019,77305
"Bowling Green, KY",2019,37074
"Bremerton-Silverdale-Port Orchard, WA",2019,57197
"Bridgeport-Stamford-Norwalk, CT",2019,118515
"Brownsville-Harlingen, TX",2019,30187
"Brunswick, GA",2019,42593
"Buffalo-Cheektowaga, NY",2019,51296
"Burlington, NC",2019,41256
"Burlington-South Burlington, VT",2019,58650
"California-Lexington Park, MD",2019,57891
"Canton-Massillon, OH",2019,46019
"Cape Coral-Fort Myers, FL",2019,52832
"Cape Girardeau, MO-IL",2019,43506
"Carbondale-Marion, IL",2019,41233
"Carson City, NV",2019,52880
"Casper, WY",2019,70054
"Cedar Rapids, IA",2019,52898
"Chambersburg-Waynesboro, PA",2019,48014
"Champaign-Urbana, IL",2019,46203
"Charleston, WV",2019,45527
"Charleston-North Charleston, SC",2019,53279
"Charlotte-Concord-Gastonia, NC-SC",2019,54086
"Charlottesville, VA",2019,67809
"Chattanooga, TN-GA",2019,47104
"Cheyenne, WY",2019,53532
"Chicago-Naperville-Elgin, IL-IN-WI",2019,64079
"Chico, CA",2019,45175
"Cincinnati, OH-KY-IN",2019,56402
"Clarksville, TN-KY",2019,42209
"Cleveland, TN",2019,39505
"Cleveland-Elyria, OH",2019,55294
"Coeur d'Alene, ID",2019,46762
"College Station-Bryan, TX",2019,41965
"Colorado Springs, CO",2019,50862
"Columbia, MO",2019,47977
"Columbia, SC",2019,46273
"Columbus, GA-AL",2019,41806
"Columbus, IN",2019,53268
"Columbus, OH",2019,52522
"Corpus Christi, TX",2019,46336
"Corvallis, OR",2019,47920
"Crestview-Fort Walton Beach-Destin, FL",2019,55156
"Cumberland, MD-WV",2019,41166
"Dallas-Fort Worth-Arlington, TX",2019,59409
"Dalton, GA",2019,37995
"Danville, IL",2019,39696
"Daphne-Fairhope-Foley, AL",2019,48270
"Davenport-Moline-Rock Island, IA-IL",2019,49614
"Dayton-Kettering, OH",2019,48990
"Decatur, AL",2019,40499
"Decatur, IL",2019,48151
"Deltona-Daytona Beach-Ormond Beach, FL",2019,45174
"Denver-Aurora-Lakewood, CO",2019,67089
"Des Moines-West Des Moines, IA",2019,55065
"Detroit-Warren-Dearborn, MI",2019,54213
"Dothan, AL",2019,42857
"Dover, DE",2019,43761
"Dubuque, IA",2019,51329
"Duluth, MN-WI",2019,47150
"Durham-Chapel Hill, NC",2019,54408
"East Stroudsburg, PA",2019,44150
"Eau Claire, WI",2019,48822
"El Centro, CA",2019,37196
"Elizabethtown-Fort Knox, KY",2019,43331
"Elkhart-Goshen, IN",2019,46845
"Elmira, NY",2019,45658
"El Paso, TX",2019,38681
"Enid, OK",2019,45053
"Erie, PA",2019,46259
"Eugene-Springfield, OR",2019,45960
"Evansville, IN-KY",2019,49168
"Fairbanks, AK",2019,59194
"Fargo, ND-MN",2019,55292
"Farmington, NM",2019,36095
"Fayetteville, NC",2019,38060
"Fayetteville-Springdale-Rogers, AR",2019,68808
"Flagstaff, AZ",2019,48837
"Flint, MI",2019,41940
"Florence, SC",2019,42238
"Florence-Muscle Shoals, AL",2019,38405
"Fond du Lac, WI",2019,49922
"Fort Collins, CO",2019,55935
"Fort Smith, AR-OK",2019,38666
"Fort Wayne, IN",2019,47762
"Fresno, CA",2019,43019
"Gadsden, AL",2019,37700
"Gainesville, FL",2019,44734
"Gainesville, GA",2019,46409
"Gettysburg, PA",2019,50785
"Glens Falls, NY",2019,48527
"Goldsboro, NC",2019,40116
"Grand Forks, ND-MN",2019,51429
"Grand Island, NE",2019,44836
"Grand Junction, CO",2019,45898
"Grand Rapids-Kentwood, MI",2019,50474
"Grants Pass, OR",2019,43694
"Great Falls, MT",2019,49201
"Greeley, CO",2019,48923
"Green Bay, WI",2019,52453
"Greensboro-High Point, NC",2019,44456
"Greenville, NC",2019,42882
"Greenville-Anderson, SC",2019,45505
"Gulfport-Biloxi, MS",2019,37983
"Hagerstown-Martinsburg, MD-WV",2019,44637
"Hammond, LA",2019,38963
"Hanford-Corcoran, CA",2019,36442
"Harrisburg-Carlisle, PA",2019,54304
"Harrisonburg, VA",2019,40413
"Hartford-East Hartford-Middletown, CT",2019,64101
"Hattiesburg, MS",2019,39076
"Hickory-Lenoir-Morganton, NC",2019,40607
"Hilton Head Island-Bluffton, SC",2019,55636
"Hinesville, GA",2019,34832
"Homosassa Springs, FL",2019,39701
"Hot Springs, AR",2019,41502
"Houma-Thibodaux, LA",2019,44110
"Houston-The Woodlands-Sugar Land, TX",2019,58884
"Huntington-Ashland, WV-KY-OH",2019,41287
"Huntsville, AL",2019,52208
"Idaho Falls, ID",2019,49578
"Indianapolis-Carmel-Anderson, IN",2019,57629
"Iowa City, IA",2019,55538
"Ithaca, NY",2019,46052
"Jackson, MI",2019,40413
"Jackson, MS",2019,44794
"Jackson, TN",2019,41503
"Jacksonville, FL",2019,52184
"Jacksonville, NC",2019,40671
"Janesville-Beloit, WI",2019,46018
"Jefferson City, MO",2019,44548
"Johnson City, TN",2019,41519
"Johnstown, PA",2019,44620
"Jonesboro, AR",2019,37719
"Joplin, MO",2019,40691
"Kahului-Wailuku-Lahaina, HI",2019,50536
"Kalamazoo-Portage, MI",2019,49305
"Kankakee, IL",2019,42857
"Kansas City, MO-KS",2019,55691
"Kennewick-Richland, WA",2019,45361
"Killeen-Temple, TX",2019,43033
"Kingsport-Bristol, TN-VA",2019,40540
"Kingston, NY",2019,52554
"Knoxville, TN",2019,48179
"Kokomo, IN",2019,42409
"La Crosse-Onalaska, WI-MN",2019,52084
"Lafayette, LA",2019,44556
"Lafayette-West Lafayette, IN",2019,40106
"Lake Charles, LA",2019,49517
"Lake Havasu City-Kingman, AZ",2019,34274
