MSA,num_races,household_size,frac_married,frac_school,frac_college,frac_educated,annual_births,frac_veteran,frac_disability,non_citizen,employment_rate,frac_priv_insurance,frac_mcare_insurance,frac_no_insurance,poverty_rate
"Akron, OH",3,2.34,0.46,0.72,0.24,0.92,"160,665",0.06,0.14,0.4,0.63,0.68,0.4,0.06,0.09
"Albany-Schenectady-Troy, NY",3,2.29,0.47,0.66,0.3,0.93,"208,912",0.06,0.13,0.38,0.63,0.74,0.38,0.03,0.07
"Albuquerque, NM",4,2.42,0.45,0.72,0.23,0.9,"215,515",0.08,0.15,0.49,0.6,0.6,0.46,0.09,0.11
"Allentown-Bethlehem-Easton, PA-NJ",4,2.5,0.49,0.71,0.24,0.91,"191,596",0.06,0.13,0.42,0.64,0.72,0.37,0.06,0.08
"Atlanta-Sandy Springs-Alpharetta, GA",4,2.66,0.48,0.72,0.22,0.91,"1,573,561",0.07,0.11,0.48,0.67,0.7,0.28,0.12,0.09
"Augusta-Richmond County, GA-SC",4,2.69,0.44,0.72,0.22,0.89,"144,792",0.11,0.16,0.44,0.61,0.65,0.38,0.11,0.13
"Austin-Round Rock-Georgetown, TX",4,2.42,0.5,0.68,0.27,0.92,"624,985",0.06,0.1,0.58,0.71,0.74,0.23,0.13,0.07
"Bakersfield, CA",4,3.14,0.44,0.78,0.18,0.77,"217,085",0.05,0.11,0.57,0.58,0.51,0.49,0.08,0.15
"Baltimore-Columbia-Towson, MD",4,2.48,0.47,0.68,0.28,0.92,"672,232",0.07,0.12,0.39,0.67,0.74,0.36,0.05,0.08
"Baton Rouge, LA",3,2.57,0.44,0.71,0.24,0.89,"216,259",0.06,0.15,0.63,0.61,0.61,0.43,0.08,0.13
"Birmingham-Hoover, AL",3,2.5,0.47,0.75,0.17,0.9,"264,679",0.06,0.15,0.58,0.61,0.69,0.35,0.08,0.1
"Boise City, ID",4,2.67,0.55,0.74,0.2,0.92,"191,559",0.09,0.13,0.5,0.64,0.7,0.34,0.08,0.07
"Boston-Cambridge-Newton, MA-NH",4,2.47,0.47,0.63,0.31,0.92,"1,196,562",0.04,0.1,0.46,0.69,0.76,0.34,0.03,0.06
"Bridgeport-Stamford-Norwalk, CT",4,2.64,0.5,0.71,0.23,0.9,"218,289",0.03,0.11,0.46,0.68,0.7,0.33,0.07,0.06
"Buffalo-Cheektowaga, NY",4,2.25,0.44,0.68,0.27,0.93,"260,535",0.06,0.14,0.36,0.63,0.7,0.44,0.03,0.1
"Cape Coral-Fort Myers, FL",4,2.43,0.53,0.75,0.21,0.9,"147,478",0.08,0.14,0.39,0.53,0.61,0.45,0.11,0.09
"Charleston-North Charleston, SC",3,2.52,0.49,0.73,0.22,0.93,"198,072",0.11,0.12,0.5,0.65,0.73,0.33,0.09,0.09
"Charlotte-Concord-Gastonia, NC-SC",4,2.54,0.49,0.75,0.19,0.9,"673,803",0.06,0.11,0.57,0.67,0.69,0.31,0.1,0.08
"Chattanooga, TN-GA",3,2.42,0.5,0.73,0.2,0.9,"131,391",0.07,0.15,0.65,0.62,0.68,0.34,0.1,0.08
"Chicago-Naperville-Elgin, IL-IN-WI",4,2.55,0.47,0.71,0.23,0.9,"2,284,402",0.04,0.11,0.46,0.66,0.7,0.33,0.08,0.08
"Cincinnati, OH-KY-IN",3,2.45,0.48,0.72,0.22,0.92,"523,660",0.06,0.13,0.55,0.65,0.71,0.34,0.06,0.08
"Cleveland-Elyria, OH",4,2.28,0.45,0.72,0.22,0.92,"459,168",0.06,0.15,0.38,0.64,0.68,0.4,0.05,0.09
"Colorado Springs, CO",4,2.52,0.53,0.66,0.29,0.95,"183,294",0.15,0.13,0.35,0.67,0.73,0.35,0.07,0.06
"Columbia, SC",3,2.42,0.45,0.7,0.27,0.91,"204,135",0.09,0.14,0.51,0.63,0.69,0.37,0.09,0.11
"Columbus, OH",4,2.45,0.48,0.7,0.24,0.92,"530,168",0.06,0.12,0.48,0.67,0.7,0.33,0.08,0.09
"Dallas-Fort Worth-Arlington, TX",4,2.71,0.51,0.75,0.2,0.87,"1,974,825",0.06,0.1,0.59,0.69,0.66,0.25,0.17,0.08
"Dayton-Kettering, OH",3,2.32,0.47,0.68,0.27,0.93,"184,285",0.09,0.14,0.42,0.63,0.68,0.39,0.06,0.09
"Deltona-Daytona Beach-Ormond Beach, FL",3,2.31,0.49,0.7,0.24,0.92,"131,589",0.1,0.18,0.39,0.52,0.6,0.43,0.13,0.08
"Denver-Aurora-Lakewood, CO",4,2.47,0.49,0.72,0.22,0.92,"752,085",0.06,0.1,0.52,0.72,0.71,0.3,0.08,0.05
"Des Moines-West Des Moines, IA",3,2.42,0.52,0.74,0.19,0.93,"173,385",0.06,0.11,0.48,0.71,0.75,0.32,0.04,0.05
"Detroit-Warren-Dearborn, MI",4,2.46,0.46,0.74,0.21,0.91,"992,227",0.05,0.13,0.38,0.62,0.7,0.41,0.05,0.1
"Durham-Chapel Hill, NC",4,2.36,0.46,0.59,0.37,0.91,"166,768",0.06,0.12,0.57,0.62,0.72,0.31,0.1,0.09
"El Paso, TX",4,2.87,0.46,0.69,0.26,0.81,"211,861",0.08,0.14,0.49,0.63,0.52,0.35,0.22,0.17
"Fayetteville, NC",4,2.55,0.46,0.7,0.26,0.92,"130,490",0.17,0.16,0.47,0.63,0.65,0.4,0.1,0.12
"Fayetteville-Springdale-Rogers, AR",3,2.65,0.52,0.73,0.22,0.89,"141,373",0.07,0.1,0.71,0.66,0.64,0.34,0.11,0.07
"Fresno, CA",4,3.09,0.44,0.75,0.21,0.79,"247,146",0.05,0.13,0.51,0.61,0.53,0.5,0.06,0.16
"Grand Rapids-Kentwood, MI",3,2.59,0.52,0.74,0.2,0.92,"260,321",0.05,0.11,0.5,0.67,0.75,0.33,0.05,0.06
"Greensboro-High Point, NC",4,2.46,0.46,0.67,0.28,0.89,"188,414",0.06,0.14,0.52,0.62,0.66,0.36,0.1,0.11
"Greenville-Anderson, SC",3,2.46,0.5,0.74,0.21,0.89,"221,666",0.08,0.13,0.58,0.61,0.67,0.36,0.11,0.1
"Harrisburg-Carlisle, PA",4,2.36,0.51,0.77,0.19,0.92,"131,739",0.08,0.12,0.45,0.64,0.75,0.36,0.05,0.07
"Hartford-East Hartford-Middletown, CT",4,2.39,0.46,0.65,0.3,0.92,"277,920",0.05,0.12,0.4,0.65,0.7,0.38,0.04,0.06
"Houston-The Woodlands-Sugar Land, TX",3,2.74,0.51,0.75,0.21,0.84,"1,808,878",0.05,0.1,0.57,0.66,0.6,0.28,0.19,0.11
"Huntsville, AL",4,2.38,0.53,0.68,0.26,0.91,"117,812",0.11,0.13,0.43,0.63,0.8,0.27,0.08,0.07
"Indianapolis-Carmel-Anderson, IN",3,2.51,0.5,0.75,0.18,0.92,"515,262",0.06,0.13,0.61,0.67,0.7,0.34,0.07,0.08
"Jackson, MS",3,2.48,0.43,0.74,0.21,0.89,"142,828",0.06,0.16,0.57,0.59,0.61,0.37,0.13,0.14
"Jacksonville, FL",3,2.49,0.48,0.76,0.19,0.92,"380,009",0.12,0.13,0.39,0.63,0.7,0.34,0.1,0.09
"Kansas City, MO-KS",3,2.46,0.52,0.77,0.17,0.93,"517,202",0.07,0.12,0.52,0.68,0.75,0.28,0.09,0.07
"Knoxville, TN",4,2.42,0.49,0.68,0.26,0.91,"204,937",0.08,0.15,0.57,0.6,0.69,0.37,0.09,0.08
"Lakeland-Winter Haven, FL",3,2.68,0.46,0.8,0.16,0.88,"170,379",0.07,0.14,0.54,0.56,0.58,0.4,0.14,0.12
"Lancaster, PA",4,2.57,0.56,0.77,0.2,0.88,"121,378",0.06,0.12,0.37,0.66,0.69,0.35,0.11,0.06
"Lansing-East Lansing, MI",3,2.37,0.45,0.55,0.4,0.94,"131,186",0.06,0.15,0.45,0.62,0.75,0.36,0.05,0.07
"Las Vegas-Henderson-Paradise, NV",4,2.66,0.44,0.76,0.21,0.87,"551,521",0.08,0.13,0.45,0.64,0.61,0.37,0.13,0.12
"Lexington-Fayette, KY",3,2.33,0.47,0.62,0.34,0.92,"130,955",0.06,0.14,0.62,0.66,0.7,0.36,0.06,0.09
"Little Rock-North Little Rock-Conway, AR",3,2.39,0.51,0.74,0.2,0.93,"183,176",0.08,0.15,0.56,0.63,0.66,0.39,0.08,0.1
"Los Angeles-Long Beach-Anaheim, CA",4,2.87,0.44,0.66,0.29,0.82,"3,202,974",0.03,0.1,0.44,0.65,0.61,0.39,0.09,0.1
"Louisville/Jefferson County, KY-IN",4,2.41,0.48,0.73,0.21,0.91,"299,856",0.07,0.14,0.58,0.64,0.69,0.39,0.06,0.09
"Madison, WI",3,2.28,0.48,0.62,0.33,0.96,"171,447",0.05,0.09,0.58,0.69,0.82,0.27,0.04,0.05
"McAllen-Edinburg-Mission, TX",3,3.25,0.48,0.81,0.15,0.69,"218,483",0.03,0.12,0.67,0.57,0.36,0.39,0.31,0.26
"Memphis, TN-MS-AR",4,2.53,0.42,0.77,0.17,0.9,"327,202",0.07,0.13,0.64,0.64,0.64,0.37,0.11,0.13
"Miami-Fort Lauderdale-Pompano Beach, FL",4,2.61,0.45,0.68,0.25,0.87,"1,376,268",0.04,0.11,0.38,0.63,0.61,0.34,0.13,0.1
"Milwaukee-Waukesha, WI",3,2.37,0.47,0.76,0.2,0.93,"364,582",0.05,0.12,0.49,0.66,0.7,0.36,0.06,0.09
"Minneapolis-St. Paul-Bloomington, MN-WI",4,2.5,0.5,0.72,0.21,0.95,"865,454",0.06,0.11,0.39,0.71,0.78,0.31,0.04,0.05
"Modesto, CA",4,3.14,0.47,0.77,0.19,0.78,"132,786",0.04,0.12,0.53,0.62,0.57,0.44,0.08,0.11
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",3,2.39,0.52,0.74,0.21,0.93,"96,690",0.11,0.18,0.44,0.52,0.6,0.48,0.12,0.08
"Nashville-Davidson--Murfreesboro--Franklin, TN",3,2.49,0.51,0.72,0.22,0.92,"506,130",0.06,0.11,0.58,0.68,0.74,0.29,0.09,0.07
"New Haven-Milford, CT",3,2.39,0.44,0.65,0.29,0.9,"201,538",0.05,0.12,0.45,0.65,0.67,0.41,0.05,0.08
"New Orleans-Metairie, LA",4,2.45,0.43,0.72,0.21,0.88,"297,025",0.06,0.15,0.55,0.62,0.58,0.45,0.08,0.15
"New York-Newark-Jersey City, NY-NJ-PA",4,2.64,0.46,0.68,0.25,0.88,"4,668,590",0.03,0.11,0.41,0.65,0.66,0.39,0.07,0.1
"North Port-Sarasota-Bradenton, FL",4,2.31,0.54,0.75,0.19,0.94,"146,800",0.09,0.15,0.34,0.53,0.67,0.43,0.11,0.06
"Ogden-Clearfield, UT",4,3.05,0.56,0.74,0.2,0.94,"175,372",0.07,0.11,0.49,0.69,0.78,0.23,0.08,0.06
"Oklahoma City, OK",4,2.49,0.5,0.72,0.23,0.9,"355,303",0.08,0.15,0.61,0.65,0.67,0.35,0.12,0.1
"Omaha-Council Bluffs, NE-IA",3,2.48,0.51,0.73,0.2,0.93,"230,593",0.09,0.12,0.56,0.7,0.74,0.3,0.07,0.07
"Orlando-Kissimmee-Sanford, FL",4,2.67,0.47,0.7,0.25,0.91,"670,108",0.07,0.12,0.47,0.64,0.66,0.32,0.12,0.1
"Oxnard-Thousand Oaks-Ventura, CA",4,2.96,0.49,0.7,0.26,0.85,"192,533",0.06,0.12,0.47,0.65,0.66,0.37,0.09,0.06
"Palm Bay-Melbourne-Titusville, FL",4,2.4,0.49,0.72,0.25,0.94,"120,289",0.14,0.17,0.34,0.56,0.68,0.39,0.11,0.07
"Pensacola-Ferry Pass-Brent, FL",4,2.47,0.47,0.72,0.23,0.92,"112,676",0.16,0.17,0.38,0.61,0.66,0.39,0.13,0.11
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",4,2.48,0.46,0.69,0.25,0.92,"1,465,221",0.05,0.13,0.44,0.65,0.73,0.36,0.05,0.09
"Phoenix-Mesa-Chandler, AZ",4,2.61,0.49,0.73,0.23,0.89,"1,171,188",0.07,0.12,0.54,0.64,0.66,0.35,0.11,0.08
"Pittsburgh, PA",3,2.23,0.49,0.71,0.23,0.95,"506,691",0.06,0.14,0.46,0.63,0.75,0.38,0.04,0.08
"Portland-South Portland, ME",3,2.3,0.52,0.71,0.22,0.96,"123,260",0.08,0.13,0.43,0.65,0.78,0.33,0.04,0.05
"Portland-Vancouver-Hillsboro, OR-WA",4,2.47,0.49,0.73,0.22,0.93,"617,728",0.07,0.13,0.43,0.66,0.72,0.35,0.06,0.06
"Port St. Lucie, FL",4,2.47,0.49,0.75,0.2,0.91,"92,503",0.1,0.14,0.34,0.55,0.61,0.44,0.12,0.07
"Poughkeepsie-Newburgh-Middletown, NY",4,2.63,0.51,0.7,0.26,0.91,"157,709",0.06,0.11,0.36,0.64,0.74,0.37,0.04,0.07
"Providence-Warwick, RI-MA",4,2.4,0.45,0.66,0.3,0.88,"388,957",0.05,0.14,0.41,0.65,0.69,0.41,0.04,0.08
"Provo-Orem, UT",4,3.45,0.59,0.63,0.32,0.95,"189,110",0.03,0.09,0.6,0.71,0.82,0.17,0.08,0.05
"Raleigh-Cary, NC",4,2.6,0.52,0.71,0.24,0.93,"369,122",0.06,0.11,0.55,0.68,0.77,0.25,0.09,0.07
"Richmond, VA",4,2.47,0.47,0.73,0.22,0.91,"315,279",0.08,0.13,0.49,0.65,0.73,0.35,0.06,0.07
"Riverside-San Bernardino-Ontario, CA",4,3.17,0.47,0.74,0.23,0.83,"1,128,235",0.05,0.12,0.46,0.61,0.58,0.42,0.09,0.1
"Rochester, NY",3,2.3,0.45,0.67,0.28,0.91,"244,974",0.06,0.14,0.37,0.63,0.71,0.4,0.04,0.08
"Sacramento-Roseville-Folsom, CA",4,2.7,0.49,0.68,0.27,0.9,"576,823",0.06,0.12,0.38,0.62,0.71,0.39,0.04,0.08
"St. Louis, MO-IL",3,2.41,0.48,0.71,0.22,0.93,"642,539",0.07,0.14,0.42,0.65,0.74,0.32,0.06,0.07
"Salt Lake City, UT",4,2.81,0.51,0.72,0.23,0.92,"325,478",0.04,0.1,0.56,0.71,0.77,0.21,0.1,0.06
"San Antonio-New Braunfels, TX",4,2.7,0.48,0.73,0.21,0.87,"643,444",0.11,0.15,0.57,0.65,0.63,0.33,0.16,0.1
"San Diego-Chula Vista-Carlsbad, CA",4,2.75,0.47,0.64,0.32,0.88,"797,411",0.07,0.11,0.4,0.66,0.7,0.35,0.07,0.07
"San Francisco-Oakland-Berkeley, CA",4,2.65,0.49,0.64,0.3,0.9,"1,116,534",0.04,0.11,0.43,0.66,0.75,0.33,0.04,0.06
"San Jose-Sunnyvale-Santa Clara, CA",4,2.86,0.52,0.64,0.31,0.89,"469,632",0.03,0.09,0.46,0.67,0.77,0.28,0.04,0.05
"Santa Rosa-Petaluma, CA",4,2.51,0.49,0.69,0.26,0.89,"105,272",0.05,0.12,0.51,0.64,0.71,0.39,0.06,0.05
"Scranton--Wilkes-Barre, PA",4,2.35,0.46,0.73,0.23,0.91,"121,783",0.07,0.16,0.56,0.6,0.69,0.43,0.06,0.09
"Seattle-Tacoma-Bellevue, WA",4,2.49,0.52,0.7,0.25,0.94,"993,559",0.07,0.11,0.5,0.68,0.76,0.3,0.06,0.05
"Spokane-Spokane Valley, WA",4,2.43,0.48,0.72,0.22,0.94,"137,062",0.1,0.16,0.39,0.61,0.64,0.45,0.05,0.08
"Springfield, MA",4,2.38,0.41,0.63,0.33,0.9,"170,335",0.06,0.16,0.38,0.59,0.68,0.45,0.03,0.1
"Stockton, CA",4,3.2,0.47,0.76,0.19,0.79,"187,895",0.04,0.12,0.45,0.6,0.59,0.45,0.06,0.09
"Syracuse, NY",4,2.32,0.45,0.63,0.33,0.92,"151,301",0.07,0.14,0.42,0.61,0.69,0.43,0.03,0.1
"Tampa-St. Petersburg-Clearwater, FL",4,2.42,0.47,0.71,0.24,0.91,"720,482",0.09,0.14,0.4,0.61,0.64,0.37,0.11,0.09
"Toledo, OH",3,2.3,0.45,0.68,0.25,0.92,"149,306",0.06,0.15,0.38,0.64,0.71,0.39,0.05,0.1
"Tucson, AZ",4,2.37,0.46,0.68,0.28,0.9,"239,465",0.1,0.15,0.42,0.59,0.63,0.43,0.09,0.1
"Tulsa, OK",3,2.51,0.49,0.76,0.17,0.9,"236,269",0.07,0.16,0.59,0.63,0.64,0.36,0.14,0.1
"Urban Honolulu, HI",4,2.85,0.51,0.63,0.31,0.93,"221,002",0.09,0.12,0.36,0.65,0.77,0.38,0.04,0.07
"Virginia Beach-Norfolk-Newport News, VA-NC",4,2.41,0.48,0.7,0.26,0.93,"434,583",0.15,0.14,0.38,0.67,0.74,0.36,0.06,0.08
"Washington-Arlington-Alexandria, DC-VA-MD-WV",4,2.62,0.49,0.68,0.26,0.92,"1,575,871",0.07,0.09,0.44,0.7,0.77,0.28,0.07,0.06
"Wichita, KS",4,2.55,0.49,0.74,0.2,0.9,"147,653",0.07,0.14,0.51,0.65,0.69,0.33,0.1,0.08
"Winston-Salem, NC",4,2.44,0.49,0.72,0.23,0.89,"154,324",0.07,0.15,0.59,0.59,0.63,0.39,0.1,0.09
"Worcester, MA-CT",4,2.49,0.48,0.69,0.27,0.91,"225,928",0.05,0.13,0.46,0.67,0.73,0.38,0.03,0.07
"Youngstown-Warren-Boardman, OH-PA",3,2.26,0.47,0.74,0.2,0.92,"110,694",0.08,0.17,0.31,0.56,0.6,0.49,0.06,0.12
