Metropolitan Statistical Areas,Per capita personal income 2018,Per capita personal income 2019,Per capita personal income 2020,Per capita personal income Rank in United States 2020,Percent change 2019,Percent change 2020,Rank in United States Percent change from preceding period 2020
"Lafayette-West Lafayette, IN","39,453","40,106","42,467",346,1.7,5.9,240
"Lake Charles, LA","48,516","49,517","50,935",182,2.1,2.9,366
"Lake Havasu City-Kingman, AZ","33,083","34,274","36,529",381,3.6,6.6,195
"Lakeland-Winter Haven, FL","36,048","37,183","39,760",375,3.1,6.9,161
"Lancaster, PA","52,682","54,529","58,434",79,3.5,7.2,142
"Lansing-East Lansing, MI","41,190","42,535","46,323",281,3.3,8.9,51
"Laredo, TX","31,907","33,305","35,626",382,4.4,7.0,159
"Las Cruces, NM","35,805","37,413","40,218",369,4.5,7.5,120
"Las Vegas-Henderson-Paradise, NV","47,184","49,225","51,244",175,4.3,4.1,344
"Lawrence, KS","43,888","45,174","47,494",255,2.9,5.1,293
"Lawton, OK","41,236","42,700","45,538",292,3.6,6.6,190
"Lebanon, PA","47,772","49,099","52,743",147,2.8,7.4,128
"Lewiston, ID-WA","44,434","46,255","50,092",199,4.1,8.3,76
"Lewiston-Auburn, ME","40,869","42,698","46,357",279,4.5,8.6,61
"Lexington-Fayette, KY","47,827","49,814","52,559",150,4.2,5.5,276
"Lima, OH","42,427","43,268","46,500",277,2.0,7.5,123
"Lincoln, NE","49,479","50,565","53,057",141,2.2,4.9,306
"Little Rock-North Little Rock-Conway, AR","45,563","47,032","49,837",207,3.2,6.0,236
"Logan, UT-ID","39,190","41,538","44,508",314,6.0,7.2,143
"Longview, TX","42,174","43,575","45,075",303,3.3,3.4,360
"Longview, WA","43,407","45,124","48,232",236,4.0,6.9,166
"Los Angeles-Long Beach-Anaheim, CA","61,594","64,705","69,805",20,5.1,7.9,103
"Louisville/Jefferson County, KY-IN","50,313","52,288","55,676",110,3.9,6.5,200
"Lubbock, TX","43,189","44,706","46,297",282,3.5,3.6,355
"Lynchburg, VA","39,668","40,521","43,529",332,2.2,7.4,127
"Macon-Bibb County, GA","40,191","41,402","44,520",313,3.0,7.5,118
"Madera, CA","37,373","38,751","44,532",312,3.7,14.9,6
"Madison, WI","59,266","61,743","64,280",37,4.2,4.1,343
"Manchester-Nashua, NH","60,760","62,752","66,548",31,3.3,6.0,230
"Manhattan, KS","45,802","47,291","49,865",205,3.3,5.4,280
"Mankato, MN","46,008","46,951","50,562",188,2.0,7.7,108
"Mansfield, OH","39,173","40,313","43,928",327,2.9,9.0,49
"McAllen-Edinburg-Mission, TX","27,007","28,091","31,153",384,4.0,10.9,23
"Medford, OR","45,903","47,708","51,824",165,3.9,8.6,58
"Memphis, TN-MS-AR","46,481","47,904","51,155",178,3.1,6.8,176
"Merced, CA","37,193","37,952","43,914",328,2.0,15.7,4
"Miami-Fort Lauderdale-Pompano Beach, FL","59,189","61,362","64,190",38,3.7,4.6,320
"Michigan City-La Porte, IN","42,248","43,065","46,274",283,1.9,7.5,125
"Midland, MI","53,973","54,477","57,561",90,0.9,5.7,260
"Midland, TX","130,647","135,900","124,667",1,4.0,-8.3,384
"Milwaukee-Waukesha, WI","56,253","57,860","60,499",65,2.9,4.6,326
"Minneapolis-St. Paul-Bloomington, MN-WI","62,695","64,270","67,214",28,2.5,4.6,323
"Missoula, MT","49,616","51,738","54,353",129,4.3,5.1,299
"Mobile, AL","38,119","39,910","42,731",344,4.7,7.1,150
"Modesto, CA","41,850","43,402","48,954",221,3.7,12.8,11
"Monroe, LA","40,581","41,691","45,252",299,2.7,8.5,64
"Monroe, MI","47,091","48,696","52,028",161,3.4,6.8,171
"Montgomery, AL","43,156","44,473","47,446",256,3.1,6.7,186
"Morgantown, WV","43,856","44,753","46,841",268,2.0,4.7,317
"Morristown, TN","36,379","37,563","40,061",372,3.3,6.7,189
"Mount Vernon-Anacortes, WA","50,703","53,221","57,315",91,5.0,7.7,107
"Muncie, IN","36,727","38,153","40,948",364,3.9,7.3,134
"Muskegon, MI","38,141","39,769","44,000",325,4.3,10.6,25
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC","39,867","41,213","43,477",334,3.4,5.5,277
"Napa, CA","70,161","73,886","82,408",8,5.3,11.5,17
"Naples-Marco Island, FL","99,997","103,205","103,865",5,3.2,0.6,381
"Nashville-Davidson--Murfreesboro--Franklin, TN","59,105","61,516","62,076",47,4.1,0.9,380
"New Bern, NC","41,910","44,765","48,121",240,6.8,7.5,121
"New Haven-Milford, CT","54,773","56,710","60,092",67,3.5,6.0,237
"New Orleans-Metairie, LA","52,574","54,660","57,891",87,4.0,5.9,238
"New York-Newark-Jersey City, NY-NJ-PA","75,166","77,911","82,322",9,3.7,5.7,259
"Niles, MI","47,325","48,231","52,395",152,1.9,8.6,57
"North Port-Sarasota-Bradenton, FL","58,060","59,917","61,988",48,3.2,3.5,359
"Norwich-New London, CT","56,567","58,122","61,191",57,2.7,5.3,284
"Ocala, FL","37,497","38,754","41,553",358,3.4,7.2,139
"Ocean City, NJ","60,246","63,203","67,836",24,4.9,7.3,133
"Odessa, TX","49,458","52,079","49,887",203,5.3,-4.2,383
"Ogden-Clearfield, UT","43,682","46,201","49,371",216,5.8,6.9,170
"Oklahoma City, OK","48,300","51,408","52,688",149,6.4,2.5,371
"Olympia-Lacey-Tumwater, WA","49,483","52,010","56,007",103,5.1,7.7,109
"Omaha-Council Bluffs, NE-IA","57,457","58,368","61,040",60,1.6,4.6,324
"Orlando-Kissimmee-Sanford, FL","43,970","45,718","48,223",237,4.0,5.5,278
"Oshkosh-Neenah, WI","47,644","48,943","50,840",184,2.7,3.9,347
"Owensboro, KY","40,785","42,380","45,684",289,3.9,7.8,106
"Oxnard-Thousand Oaks-Ventura, CA","60,238","63,190","67,422",26,4.9,6.7,183
"Palm Bay-Melbourne-Titusville, FL","46,145","48,539","51,507",172,5.2,6.1,226
"Panama City, FL","43,020","46,818","50,696",186,8.8,8.3,78
"Parkersburg-Vienna, WV","43,479","45,758","47,706",252,5.2,4.3,337
"Pensacola-Ferry Pass-Brent, FL","43,699","45,259","48,154",238,3.6,6.4,209
"Peoria, IL","48,056","48,746","52,742",148,1.4,8.2,83
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","64,053","65,733","69,705",21,2.6,6.0,231
"Phoenix-Mesa-Chandler, AZ","46,140","48,082","51,851",163,4.2,7.8,104
"Pine Bluff, AR","33,869","35,151","37,962",378,3.8,8.0,91
"Pittsburgh, PA","58,000","59,494","63,675",39,2.6,7.0,155
"Pittsfield, MA","55,947","57,300","61,872",49,2.4,8.0,92
"Pocatello, ID","37,248","38,901","42,186",348,4.4,8.4,67
"Portland-South Portland, ME","57,732","59,724","63,497",41,3.5,6.3,214
"Portland-Vancouver-Hillsboro, OR-WA","56,762","58,941","62,603",44,3.8,6.2,221
"Port St. Lucie, FL","54,988","56,602","58,649",78,2.9,3.6,353
"Poughkeepsie-Newburgh-Middletown, NY","53,225","55,508","59,690",70,4.3,7.5,116
"Prescott Valley-Prescott, AZ","40,098","41,076","44,490",316,2.4,8.3,75
"Providence-Warwick, RI-MA","53,771","56,197","60,897",61,4.5,8.4,72
"Provo-Orem, UT","40,896","43,520","46,393",278,6.4,6.6,191
"Pueblo, CO","37,969","39,533","43,196",337,4.1,9.3,41
"Punta Gorda, FL","42,292","43,549","45,606",290,3.0,4.7,314
"Racine, WI","49,191","50,729","53,094",139,3.1,4.7,318
"Raleigh-Cary, NC","56,139","58,147","60,884",62,3.6,4.7,315
"Rapid City, SD","50,230","52,133","55,187",114,3.8,5.9,244
"Reading, PA","49,549","51,606","55,953",105,4.2,8.4,69
"Redding, CA","44,549","46,417","51,649",170,4.2,11.3,19
"Reno, NV","61,005","62,954","66,075",33,3.2,5.0,303
"Richmond, VA","56,101","58,111","61,148",58,3.6,5.2,286
"Riverside-San Bernardino-Ontario, CA","39,403","40,988","45,365",295,4.0,10.7,24
"Roanoke, VA","46,032","46,891","50,215",197,1.9,7.1,148
"Rochester, MN","54,635","55,770","59,842",69,2.1,7.3,135
"Rochester, NY","50,554","52,480","56,477",99,3.8,7.6,114
"Rockford, IL","43,824","44,621","47,982",244,1.8,7.5,117
"Rocky Mount, NC","39,030","40,816","43,623",331,4.6,6.9,168
"Rome, GA","37,593","38,630","41,238",360,2.8,6.8,177
"Sacramento-Roseville-Folsom, CA","54,832","57,014","61,852",50,4.0,8.5,66
"Saginaw, MI","39,289","41,659","45,328",298,6.0,8.8,53
"St. Cloud, MN","45,837","47,119","50,850",183,2.8,7.9,96
"St. George, UT","39,964","41,869","43,782",329,4.8,4.6,325
"St. Joseph, MO-KS","38,098","40,709","43,061",339,6.9,5.8,253
"St. Louis, MO-IL","55,533","57,615","60,844",63,3.7,5.6,266
"Salem, OR","42,119","44,118","47,638",253,4.7,8.0,93
"Salinas, CA","53,625","56,545","61,510",54,5.4,8.8,54
"Salisbury, MD-DE","48,086","49,074","51,228",176,2.1,4.4,333
"Salt Lake City, UT","51,253","54,456","58,008",86,6.2,6.5,197
"San Angelo, TX","48,865","51,990","53,305",138,6.4,2.5,370
"San Antonio-New Braunfels, TX","48,192","48,025","50,022",200,-0.3,4.2,342
"San Diego-Chula Vista-Carlsbad, CA","58,719","60,845","66,266",32,3.6,8.9,50
"San Francisco-Oakland-Berkeley, CA","97,681","102,406","111,050",4,4.8,8.4,68
"San Jose-Sunnyvale-Santa Clara, CA","106,568","112,693","121,619",2,5.7,7.9,95
"San Luis Obispo-Paso Robles, CA","55,913","58,693","62,342",45,5.0,6.2,220
"Santa Cruz-Watsonville, CA","65,751","68,990","75,957",14,4.9,10.1,29
"Santa Fe, NM","58,525","60,301","63,004",42,3.0,4.5,331
"Santa Maria-Santa Barbara, CA","60,818","62,715","67,879",23,3.1,8.2,82
"Santa Rosa-Petaluma, CA","61,501","64,869","71,386",16,5.5,10.0,31
"Savannah, GA","46,990","47,964","51,184",177,2.1,6.7,182
"Scranton--Wilkes-Barre, PA","45,522","46,925","51,246",174,3.1,9.2,44
"Seattle-Tacoma-Bellevue, WA","72,685","75,970","80,420",10,4.5,5.9,245
"Sebastian-Vero Beach, FL","79,972","83,241","84,607",7,4.1,1.6,378
"Sebring-Avon Park, FL","33,047","34,433","37,158",380,4.2,7.9,97
"Sheboygan, WI","52,880","53,217","55,616",111,0.6,4.5,330
"Sherman-Denison, TX","43,052","44,585","47,045",264,3.6,5.5,275
"Shreveport-Bossier City, LA","46,853","48,256","52,391",153,3.0,8.6,62
"Sierra Vista-Douglas, AZ","38,892","40,546","45,786",288,4.3,12.9,10
"Sioux City, IA-NE-SD","50,677","52,855","56,131",101,4.3,6.2,222
"Sioux Falls, SD","60,254","64,219","67,117",29,6.6,4.5,329
"South Bend-Mishawaka, IN-MI","47,206","47,759","51,017",180,1.2,6.8,174
"Spartanburg, SC","42,669","44,151","46,543",275,3.5,5.4,281
"Spokane-Spokane Valley, WA","44,631","46,337","49,449",214,3.8,6.7,181
"Springfield, IL","47,642","49,212","52,782",146,3.3,7.3,137
"Springfield, MA","51,697","53,413","57,843",88,3.3,8.3,77
"Springfield, MO","41,339","42,993","44,565",310,4.0,3.7,352
"Springfield, OH","40,263","41,625","45,363",296,3.4,9.0,48
"State College, PA","46,210","47,947","50,615",187,3.8,5.6,271
"Staunton, VA","43,388","44,917","47,794",248,3.5,6.4,207
"Stockton, CA","43,077","45,075","51,816",166,4.6,15.0,5
"Sumter, SC","37,440","38,573","41,807",352,3.0,8.4,71
"Syracuse, NY","49,369","51,181","55,563",112,3.7,8.6,63
"Tallahassee, FL","42,507","44,003","46,685",271,3.5,6.1,228
"Tampa-St. Petersburg-Clearwater, FL","47,362","49,186","52,291",156,3.9,6.3,216
"Terre Haute, IN","37,284","38,502","41,658",357,3.3,8.2,84
"Texarkana, TX-AR","37,667","38,802","41,516",359,3.0,7.0,156
"The Villages, FL","48,902","53,411","54,533",128,9.2,2.1,374
"Toledo, OH","46,790","48,252","51,408",173,3.1,6.5,196
"Topeka, KS","46,180","47,253","50,479",191,2.3,6.8,173
"Trenton-Princeton, NJ","68,052","70,675","74,218",15,3.9,5.0,301
"Tucson, AZ","43,103","44,649","48,373",235,3.6,8.3,73
"Tulsa, OK","55,350","56,680","58,071",84,2.4,2.5,372
"Tuscaloosa, AL","38,107","39,482","42,084",349,3.6,6.6,193
"Twin Falls, ID","38,784","40,414","43,725",330,4.2,8.2,85
"Tyler, TX","56,084","55,986","57,076",93,-0.2,1.9,375
"Urban Honolulu, HI","57,468","59,329","62,793",43,3.2,5.8,247
"Utica-Rome, NY","43,255","45,855","49,581",212,6.0,8.1,87
"Valdosta, GA","35,953","37,045","40,046",373,3.0,8.1,89
"Vallejo, CA","49,336","51,889","58,688",76,5.2,13.1,8
"Victoria, TX","47,647","52,268","53,547",136,9.7,2.4,373
"Vineland-Bridgeton, NJ","39,448","41,327","45,498",293,4.8,10.1,30
"Virginia Beach-Norfolk-Newport News, VA-NC","48,322","49,792","53,310",137,3.0,7.1,152
"Visalia, CA","38,613","40,040","46,348",280,3.7,15.8,3
"Waco, TX","41,319","42,274","45,403",294,2.3,7.4,129
"Walla Walla, WA","44,521","46,648","51,767",167,4.8,11.0,22
"Warner Robins, GA","41,902","43,109","45,888",286,2.9,6.4,204
"Washington-Arlington-Alexandria, DC-VA-MD-WV","71,615","73,059","76,771",13,2.0,5.1,296
"Waterloo-Cedar Falls, IA","46,002","46,971","50,126",198,2.1,6.7,180
"Watertown-Fort Drum, NY","46,375","48,896","53,964",134,5.4,10.4,27
"Wausau-Weston, WI","49,489","51,329","54,305",130,3.7,5.8,251
"Weirton-Steubenville, WV-OH","40,431","42,338","46,007",285,4.7,8.7,56
"Wenatchee, WA","48,047","50,227","55,047",120,4.5,9.6,38
"Wheeling, WV-OH","48,907","47,341","48,947",223,-3.2,3.4,362
"Wichita, KS","50,308","52,706","55,000",121,4.8,4.4,334
"Wichita Falls, TX","43,262","44,754","46,954",266,3.4,4.9,307
"Williamsport, PA","43,070","44,688","48,721",228,3.8,9.0,46
"Wilmington, NC","44,226","46,620","48,744",227,5.4,4.6,327
"Winchester, VA-WV","47,879","49,538","52,377",154,3.5,5.7,255
"Winston-Salem, NC","43,881","45,600","48,151",239,3.9,5.6,267
"Worcester, MA-CT","54,581","56,846","61,741",52,4.1,8.6,59
"Yakima, WA","41,740","43,910","49,099",218,5.2,11.8,15
"York-Hanover, PA","50,069","52,015","55,761",109,3.9,7.2,140
"Youngstown-Warren-Boardman, OH-PA","42,094","43,047","46,635",272,2.3,8.3,74
"Yuba City, CA","41,937","43,411","48,752",226,3.5,12.3,13
"Yuma, AZ","33,672","35,065","40,800",366,4.1,16.4,2
